"Time","Distribuído"
2024-10-28 00:02:13,20.00
2024-10-28 00:06:47,20.00
2024-10-28 00:12:01,15.00
2024-10-28 00:12:01,15.00
2024-10-28 00:16:38,15.00
2024-10-28 00:21:10,20.00
2024-10-28 00:26:26,18.00
2024-10-28 00:26:26,18.00
2024-10-28 00:30:59,18.00
2024-10-28 00:35:33,14.40
2024-10-28 00:40:51,14.40
2024-10-28 00:40:51,14.40
2024-10-28 00:45:21,14.40
2024-10-28 00:45:21,14.40
2024-10-28 00:49:56,12.40
2024-10-28 00:55:26,12.40
2024-10-28 00:55:26,12.40
2024-10-28 00:59:52,15.00
2024-10-28 00:59:52,15.00
2024-10-28 01:04:48,15.00
2024-10-28 01:08:55,15.00
2024-10-28 01:08:55,15.00
2024-10-28 01:13:30,10.00
2024-10-28 01:13:30,10.00
2024-10-28 01:18:05,10.00
2024-10-28 01:22:39,10.00
2024-10-28 01:27:52,11.20
2024-10-28 01:27:52,11.20
2024-10-28 01:32:29,11.20
2024-10-28 01:37:04,9.20
2024-10-28 01:42:10,9.20
2024-10-28 01:42:10,9.20
2024-10-28 01:46:45,9.20
2024-10-28 01:51:18,11.60
2024-10-28 01:55:48,11.60
2024-10-28 01:55:48,11.60
2024-10-28 02:00:51,12.00
2024-10-28 02:05:24,12.00
2024-10-28 02:09:56,12.00
2024-10-28 02:09:56,12.00
2024-10-28 02:15:08,12.00
2024-10-28 02:15:08,12.00
2024-10-28 02:19:46,12.00
2024-10-28 02:24:21,11.20
2024-10-28 02:24:21,11.20
2024-10-28 02:29:48,11.20
2024-10-28 02:29:48,11.20
2024-10-28 02:34:36,11.20
2024-10-28 02:39:08,10.20
2024-10-28 02:39:08,10.20
2024-10-28 02:44:17,10.20
2024-10-28 02:44:17,10.20
2024-10-28 02:48:46,10.50
2024-10-28 02:53:18,10.50
2024-10-28 02:58:14,10.50
2024-10-28 02:58:14,10.50
2024-10-28 03:02:50,8.70
2024-10-28 03:02:50,8.70
2024-10-28 03:07:23,8.70
2024-10-28 03:07:23,8.70
2024-10-28 03:12:49,10.00
2024-10-28 03:12:49,10.00
2024-10-28 03:12:49,10.00
2024-10-28 03:17:21,10.00
2024-10-28 03:21:51,10.00
2024-10-28 03:27:09,10.20
2024-10-28 03:27:09,10.20
2024-10-28 03:31:42,10.20
2024-10-28 03:36:05,10.20
2024-10-28 03:41:23,10.20
2024-10-28 03:41:23,10.20
2024-10-28 03:46:00,10.20
2024-10-28 03:50:27,9.40
2024-10-28 03:55:01,9.40
2024-10-28 03:55:01,9.40
2024-10-28 03:59:30,9.40
2024-10-28 03:59:30,9.40
2024-10-28 04:03:57,10.20
2024-10-28 04:08:31,10.20
2024-10-28 04:13:02,11.60
2024-10-28 04:13:02,11.60
2024-10-28 04:17:53,11.60
2024-10-28 04:22:26,11.60
2024-10-28 04:27:00,10.50
2024-10-28 04:27:00,10.50
2024-10-28 04:31:28,10.50
2024-10-28 04:36:01,10.00
2024-10-28 04:40:35,10.00
2024-10-28 04:40:35,10.00
2024-10-28 04:45:12,10.00
2024-10-28 04:45:12,10.00
2024-10-28 04:49:38,10.20
2024-10-28 04:54:10,10.20
2024-10-28 04:54:10,10.20
2024-10-28 04:58:46,10.20
2024-10-28 04:58:46,10.20
2024-10-28 05:03:16,10.20
2024-10-28 05:07:48,10.20
2024-10-28 05:12:37,13.80
2024-10-28 05:12:37,13.80
2024-10-28 05:17:09,13.80
2024-10-28 05:21:34,13.80
2024-10-28 05:26:11,15.60
2024-10-28 05:26:11,15.60
2024-10-28 05:30:42,15.60
2024-10-28 05:35:17,15.60
2024-10-28 05:39:52,15.60
2024-10-28 05:39:52,15.60
2024-10-28 05:44:24,15.60
2024-10-28 05:44:24,15.60
2024-10-28 05:48:59,12.00
2024-10-28 05:53:30,12.00
2024-10-28 05:58:09,12.00
2024-10-28 05:58:09,12.00
2024-10-28 06:02:47,15.60
2024-10-28 06:07:12,20.00
2024-10-28 06:11:41,20.00
2024-10-28 06:11:41,20.00
2024-10-28 06:16:10,24.00
2024-10-28 06:20:38,24.00
2024-10-28 06:25:41,27.70
2024-10-28 06:25:41,27.70
2024-10-28 06:30:16,27.70
2024-10-28 06:30:16,27.70
2024-10-28 06:34:44,27.70
2024-10-28 06:39:10,36.00
2024-10-28 06:39:10,36.00
2024-10-28 06:43:44,36.00
2024-10-28 06:43:44,36.00
2024-10-28 06:48:13,45.00
2024-10-28 06:53:34,45.00
2024-10-28 06:58:51,45.00
2024-10-28 06:58:51,45.00
2024-10-28 07:03:20,45.00
2024-10-28 07:07:50,51.50
2024-10-28 07:12:25,60.10
2024-10-28 07:12:25,60.10
2024-10-28 07:16:53,60.10
2024-10-28 07:22:33,72.10
2024-10-28 07:27:29,72.10
2024-10-28 07:27:29,72.10
2024-10-28 07:31:33,72.20
2024-10-28 07:36:04,60.10
2024-10-28 07:40:36,72.20
2024-10-28 07:40:36,72.20
2024-10-28 07:45:11,72.20
2024-10-28 07:45:11,72.20
2024-10-28 07:49:45,60.10
2024-10-28 07:54:13,72.20
2024-10-28 07:54:13,72.20
2024-10-28 07:58:50,60.10
2024-10-28 07:58:50,60.10
2024-10-28 08:03:19,72.20
2024-10-28 08:07:48,60.10
2024-10-28 08:12:26,60.10
2024-10-28 08:12:26,60.10
2024-10-28 08:16:58,60.10
2024-10-28 08:21:23,60.10
2024-10-28 08:25:56,60.10
2024-10-28 08:25:56,60.10
2024-10-28 08:30:34,60.20
2024-10-28 08:30:34,60.20
2024-10-28 08:35:05,60.10
2024-10-28 08:39:43,60.10
2024-10-28 08:39:43,60.10
2024-10-28 08:44:08,72.10
2024-10-28 08:44:08,72.10
2024-10-28 08:48:43,60.10
2024-10-28 08:53:15,60.10
2024-10-28 08:57:46,51.50
2024-10-28 08:57:46,51.50
2024-10-28 09:02:52,51.50
2024-10-28 09:08:08,51.50
2024-10-28 09:13:25,51.50
2024-10-28 09:13:25,51.50
2024-10-28 09:17:53,51.50
2024-10-28 09:22:22,51.50
2024-10-28 09:26:56,40.00
2024-10-28 09:26:56,40.00
2024-10-28 09:31:52,40.00
2024-10-28 09:37:17,51.50
2024-10-28 09:42:35,51.50
2024-10-28 09:42:35,51.50
2024-10-28 09:47:05,60.10
2024-10-28 09:51:31,51.50
2024-10-28 09:56:03,51.50
2024-10-28 09:56:03,51.50
2024-10-28 10:01:08,51.50
2024-10-28 10:06:26,40.00
2024-10-28 10:11:46,40.00
2024-10-28 10:11:46,40.00
2024-10-28 10:17:05,40.00
2024-10-28 10:21:37,40.00
2024-10-28 10:26:03,40.00
2024-10-28 10:26:03,40.00
2024-10-28 10:30:30,40.00
2024-10-28 10:30:30,40.00
2024-10-28 10:35:42,40.00
2024-10-28 10:40:51,40.00
2024-10-28 10:40:51,40.00
2024-10-28 10:45:28,45.00
2024-10-28 10:45:28,45.00
2024-10-28 10:50:03,40.00
2024-10-28 10:54:37,36.00
2024-10-28 10:54:37,36.00
2024-10-28 10:59:06,36.00
2024-10-28 10:59:06,36.00
2024-10-28 11:03:50,45.00
2024-10-28 11:08:17,36.00
2024-10-28 11:12:52,45.00
2024-10-28 11:12:52,45.00
2024-10-28 11:17:44,45.00
2024-10-28 11:22:14,36.00
2024-10-28 11:26:48,45.00
2024-10-28 11:26:48,45.00
2024-10-28 11:31:20,36.00
2024-10-28 11:35:55,36.00
2024-10-28 11:40:43,36.00
2024-10-28 11:40:43,36.00
2024-10-28 11:45:16,36.00
2024-10-28 11:45:16,36.00
2024-10-28 11:49:52,36.00
2024-10-28 11:54:18,45.00
2024-10-28 11:54:18,45.00
2024-10-28 11:58:49,45.10
2024-10-28 11:58:49,45.10
2024-10-28 12:03:19,45.00
2024-10-28 12:07:51,45.00
2024-10-28 12:13:14,36.00
2024-10-28 12:13:14,36.00
2024-10-28 12:17:48,45.10
2024-10-28 12:22:15,40.00
2024-10-28 12:27:44,51.50
2024-10-28 12:27:44,51.50
2024-10-28 12:32:21,40.00
2024-10-28 12:36:51,51.50
2024-10-28 12:41:36,40.00
2024-10-28 12:41:36,40.00
2024-10-28 12:46:06,40.00
2024-10-28 12:50:34,51.50
2024-10-28 12:55:25,40.00
2024-10-28 12:55:25,40.00
2024-10-28 13:00:01,40.00
2024-10-28 13:00:01,40.00
2024-10-28 13:04:56,40.00
2024-10-28 13:09:24,40.00
2024-10-28 13:09:24,40.00
2024-10-28 13:13:56,51.50
2024-10-28 13:13:56,51.50
2024-10-28 13:18:37,51.50
2024-10-28 13:23:09,40.00
2024-10-28 13:27:35,51.50
2024-10-28 13:27:35,51.50
2024-10-28 13:32:09,51.50
2024-10-28 13:36:35,51.50
2024-10-28 13:40:59,51.50
2024-10-28 13:40:59,51.50
2024-10-28 13:45:28,40.00
2024-10-28 13:45:28,40.00
2024-10-28 13:49:53,51.50
2024-10-28 13:54:28,51.50
2024-10-28 13:54:28,51.50
2024-10-28 13:59:15,51.50
2024-10-28 13:59:15,51.50
2024-10-28 14:03:46,40.00
2024-10-28 14:03:46,40.00
2024-10-28 14:08:25,36.00
2024-10-28 14:08:25,36.00
2024-10-28 14:12:53,45.10
2024-10-28 14:12:53,45.10
2024-10-28 14:12:53,45.10
2024-10-28 14:17:25,45.00
2024-10-28 14:17:25,45.00
2024-10-28 14:21:52,45.00
2024-10-28 14:21:52,45.00
2024-10-28 14:26:23,36.00
2024-10-28 14:26:23,36.00
2024-10-28 14:26:23,36.00
2024-10-28 14:31:50,40.00
2024-10-28 14:31:50,40.00
2024-10-28 14:36:34,36.00
2024-10-28 14:36:34,36.00
2024-10-28 14:41:04,36.00
2024-10-28 14:41:04,36.00
2024-10-28 14:46:30,40.00
2024-10-28 14:46:30,40.00
2024-10-28 14:51:47,40.00
2024-10-28 14:51:47,40.00
2024-10-28 14:56:18,36.00
2024-10-28 14:56:18,36.00
2024-10-28 15:01:28,36.00
2024-10-28 15:01:28,36.00
2024-10-28 15:06:47,36.00
2024-10-28 15:06:47,36.00
2024-10-28 15:11:16,32.70
2024-10-28 15:11:16,32.70
2024-10-28 15:16:37,36.00
2024-10-28 15:16:37,36.00
2024-10-28 15:21:12,36.00
2024-10-28 15:21:12,36.00
2024-10-28 15:25:44,36.00
2024-10-28 15:25:44,36.00
2024-10-28 15:31:13,36.00
2024-10-28 15:31:13,36.00
2024-10-28 15:35:46,27.70
2024-10-28 15:35:46,27.70
2024-10-28 15:40:26,36.00
2024-10-28 15:40:26,36.00
2024-10-28 15:45:51,36.00
2024-10-28 15:45:51,36.00
2024-10-28 15:50:29,27.70
2024-10-28 15:50:29,27.70
2024-10-28 15:54:59,36.00
2024-10-28 15:54:59,36.00
2024-10-28 16:00:07,36.00
2024-10-28 16:00:07,36.00
2024-10-28 16:04:43,36.00
2024-10-28 16:04:43,36.00
2024-10-28 16:09:14,36.00
2024-10-28 16:09:14,36.00
2024-10-28 16:13:47,36.00
2024-10-28 16:13:47,36.00
2024-10-28 16:18:17,40.00
2024-10-28 16:18:17,40.00
2024-10-28 16:23:19,30.00
2024-10-28 16:23:19,30.00
2024-10-28 16:27:56,30.00
2024-10-28 16:27:56,30.00
2024-10-28 16:32:27,40.00
2024-10-28 16:32:27,40.00
2024-10-28 16:36:56,30.00
2024-10-28 16:36:56,30.00
2024-10-28 16:41:27,36.00
2024-10-28 16:41:27,36.00
2024-10-28 16:46:06,36.00
2024-10-28 16:46:06,36.00
2024-10-28 16:50:39,30.00
2024-10-28 16:50:39,30.00
2024-10-28 16:55:23,30.00
2024-10-28 16:55:23,30.00
2024-10-28 16:59:55,40.00
2024-10-28 16:59:55,40.00
2024-10-28 17:04:25,32.70
2024-10-28 17:04:25,32.70
2024-10-28 17:09:02,40.00
2024-10-28 17:09:02,40.00
2024-10-28 17:13:31,40.00
2024-10-28 17:13:31,40.00
2024-10-28 17:18:37,40.00
2024-10-28 17:18:37,40.00
2024-10-28 17:23:03,40.00
2024-10-28 17:23:03,40.00
2024-10-28 17:28:28,30.00
2024-10-28 17:28:28,30.00
2024-10-28 17:33:02,40.00
2024-10-28 17:33:02,40.00
2024-10-28 17:37:28,40.00
2024-10-28 17:37:28,40.00
2024-10-28 17:42:50,40.00
2024-10-28 17:42:50,40.00
2024-10-28 17:47:24,51.50
2024-10-28 17:47:24,51.50
2024-10-28 17:51:54,40.00
2024-10-28 17:51:54,40.00
2024-10-28 17:57:13,36.00
2024-10-28 17:57:13,36.00
2024-10-28 18:01:48,36.00
2024-10-28 18:01:48,36.00
2024-10-28 18:06:18,51.50
2024-10-28 18:06:18,51.50
2024-10-28 18:11:41,40.00
2024-10-28 18:11:41,40.00
2024-10-28 18:16:12,40.00
2024-10-28 18:16:12,40.00
2024-10-28 18:20:46,40.00
2024-10-28 18:20:46,40.00
2024-10-28 18:25:18,51.40
2024-10-28 18:25:18,51.40
2024-10-28 18:29:45,45.10
2024-10-28 18:29:45,45.10
2024-10-28 18:34:28,45.10
2024-10-28 18:34:28,45.10
2024-10-28 18:38:59,51.50
2024-10-28 18:38:59,51.50
2024-10-28 18:43:33,40.00
2024-10-28 18:43:33,40.00
2024-10-28 18:48:06,40.00
2024-10-28 18:48:06,40.00
2024-10-28 18:52:36,40.00
2024-10-28 18:52:36,40.00
2024-10-28 18:57:08,40.00
2024-10-28 18:57:08,40.00
2024-10-28 19:01:41,51.50
2024-10-28 19:01:41,51.50
2024-10-28 19:06:27,51.50
2024-10-28 19:06:27,51.50
2024-10-28 19:11:04,45.00
2024-10-28 19:11:04,45.00
2024-10-28 19:15:37,51.50
2024-10-28 19:15:37,51.50
2024-10-28 19:20:25,51.50
2024-10-28 19:20:25,51.50
2024-10-28 19:25:07,51.50
2024-10-28 19:25:07,51.50
2024-10-28 19:30:08,51.50
2024-10-28 19:30:08,51.50
2024-10-28 19:35:23,51.50
2024-10-28 19:35:23,51.50
2024-10-28 19:39:57,60.10
2024-10-28 19:39:57,60.10
2024-10-28 19:44:51,60.20
2024-10-28 19:44:51,60.20
2024-10-28 19:49:26,51.50
2024-10-28 19:49:26,51.50
2024-10-28 19:54:07,60.10
2024-10-28 19:54:07,60.10
2024-10-28 19:58:48,60.10
2024-10-28 19:58:48,60.10
2024-10-28 20:03:18,60.20
2024-10-28 20:03:18,60.20
2024-10-28 20:08:45,51.50
2024-10-28 20:08:45,51.50
2024-10-28 20:13:22,60.10
2024-10-28 20:13:22,60.10
2024-10-28 20:17:51,51.50
2024-10-28 20:17:51,51.50
2024-10-28 20:23:09,60.10
2024-10-28 20:23:09,60.10
2024-10-28 20:27:42,60.10
2024-10-28 20:27:42,60.10
2024-10-28 20:32:18,51.50
2024-10-28 20:32:18,51.50
2024-10-28 20:37:32,51.50
2024-10-28 20:37:32,51.50
2024-10-28 20:42:06,51.50
2024-10-28 20:42:06,51.50
2024-10-28 20:46:37,51.50
2024-10-28 20:46:37,51.50
2024-10-28 20:51:58,51.50
2024-10-28 20:51:58,51.50
2024-10-28 20:56:28,40.00
2024-10-28 20:56:28,40.00
2024-10-28 21:01:01,40.00
2024-10-28 21:01:01,40.00
2024-10-28 21:06:24,51.50
2024-10-28 21:06:24,51.50
2024-10-28 21:10:57,45.00
2024-10-28 21:10:57,45.00
2024-10-28 21:15:33,51.50
2024-10-28 21:15:33,51.50
2024-10-28 21:20:00,51.50
2024-10-28 21:20:00,51.50
2024-10-28 21:24:35,45.10
2024-10-28 21:24:35,45.10
2024-10-28 21:29:11,45.10
2024-10-28 21:29:11,45.10
2024-10-28 21:33:38,51.50
2024-10-28 21:33:38,51.50
2024-10-28 21:38:21,45.10
2024-10-28 21:38:21,45.10
2024-10-28 21:42:55,45.10
2024-10-28 21:42:55,45.10
2024-10-28 21:47:30,40.00
2024-10-28 21:47:30,40.00
2024-10-28 21:52:01,40.00
2024-10-28 21:52:01,40.00
2024-10-28 21:56:31,30.00
2024-10-28 21:56:31,30.00
2024-10-28 22:01:43,30.00
2024-10-28 22:01:43,30.00
2024-10-28 22:06:17,30.00
2024-10-28 22:06:17,30.00
2024-10-28 22:10:55,32.70
2024-10-28 22:10:55,32.70
2024-10-28 22:15:26,32.70
2024-10-28 22:15:26,32.70
2024-10-28 22:19:56,30.00
2024-10-28 22:19:56,30.00
2024-10-28 22:24:50,30.00
2024-10-28 22:24:50,30.00
2024-10-28 22:29:28,30.00
2024-10-28 22:29:28,30.00
2024-10-28 22:34:02,30.00
2024-10-28 22:34:02,30.00
2024-10-28 22:39:16,27.70
2024-10-28 22:39:16,27.70
2024-10-28 22:43:46,27.70
2024-10-28 22:43:46,27.70
2024-10-28 22:48:11,27.70
2024-10-28 22:48:11,27.70
2024-10-28 22:53:33,27.70
2024-10-28 22:53:33,27.70
2024-10-28 22:58:05,27.70
2024-10-28 22:58:05,27.70
2024-10-28 23:02:39,30.00
2024-10-28 23:07:58,30.00
2024-10-28 23:12:23,30.00
2024-10-28 23:17:02,30.00
2024-10-28 23:22:21,20.00
2024-10-28 23:26:53,24.00
2024-10-28 23:31:37,24.00
2024-10-28 23:36:58,18.00
2024-10-28 23:41:36,18.00
2024-10-28 23:46:09,18.00
2024-10-28 23:51:28,24.00
2024-10-28 23:56:02,24.00